 

Sum square error: 2.720954 

Residual standard error: 0.02509392 

Estimates for parameters associated with all datasets:

coh 1:  3092.69	(t value: 3.10132e-51)
coh 2:  1963.35	(t value: 3.27352e-19)
irfpar 1:  -0.101905	(t value: -3.62488)
irfpar 2:  0.0434008	(t value: 56.6634)
kinpar 1:  7.90575	(t value: 20.4022)
kinpar 2:  1.08113	(t value: 29.8703)
kinpar 3:  0.129391	(t value: 30.6979)
kinpar 4:  0.0225128	(t value: 30.5327)
kinpar 5:  0.0015607	(t value: 61.576)
parmu 1:  0.230048	(t value: 14.4725)

Estimates for parameters associated with per-dataset model differences:

irfpar 1, dataset 2: -0.193297	(t value: -6.86764)
kinpar 5, dataset 2: 0.000402739	(t value: 15.5542)
kinpar 4, dataset 2: 0.0160251	(t value: 20.8815)
drel 1, dataset 2: 0.45693	(t value: 243.902)
