 

Sum square error: 20.13952 

Residual standard error: 0.0500398 

Estimates for parameters associated with all datasets:

irfpar 1:  0.0755717	(t value: 4.13118)
irfpar 2:  0.0742931	(t value: 4.67736)
kinpar 1:  0.45465	(t value: 11.6116)
kinpar 2:  0.0528672	(t value: 11.7127)
kinpar 3:  0.000511797	(t value: 3.79465)
parmu 1:  0.00710029	(t value: 0.379496)

Estimates for parameters associated with per-dataset model differences:

drel 1, dataset 4: -0.571629	(t value: -7.36578)
drel 1, dataset 2: -2.33208	(t value: -31.2008)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: -7.89726	(t value: -31.7268)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: -1.2119	(t value: -9.67547)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: -2.30854	(t value: -54.6503)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: -8.20641	(t value: -13.5284)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.88099	(t value: 4.41629)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: -3.46097	(t value: -36.9558)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: -7.27274	(t value: -28.4997)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.204184	(t value: 10.9013)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.206686	(t value: 4.20432)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.0720762	(t value: 0.818528)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.274921	(t value: 5.87726)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.841544	(t value: 19.3243)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 1.12326	(t value: 37.7208)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.591454	(t value: 11.5971)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.698064	(t value: 1.89125)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.639074	(t value: 1.57255)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.729633	(t value: 0.666854)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.73433	(t value: 0.365295)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.699711	(t value: 4.64581)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.503723	(t value: 10.0332)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.488843	(t value: 12.9866)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.497806	(t value: 12.1188)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.42762	(t value: 12.6682)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.454503	(t value: 10.6812)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.360812	(t value: 5.92295)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.339092	(t value: 4.17378)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.435313	(t value: 4.71126)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.150617	(t value: 0.232138)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.31365	(t value: 3.87034)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.491103	(t value: 5.98321)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.288174	(t value: 2.19959)
drel 1234567891011121314151617181920212223242526272829303132, dataset 3: 0.359313	(t value: 4.25807)
kinpar 1, dataset 2: 1.57109	(t value: 6.7119) 
kinpar 2, dataset 2: 3.20179	(t value: 2.54048) 
kinpar 3, dataset 2: 1.6941	(t value: 5.67112) 
kinpar 1, dataset 3: 2.51289	(t value: 1.74422) 
kinpar 2, dataset 3: 5.39106	(t value: 1.29932) 
kinpar 3, dataset 3: 0.486693	(t value: 0.844844) 
kinpar 1, dataset 4: 39.1634	(t value: 0.115697) 
kinpar 2, dataset 4: 1.71509	(t value: 2.81009) 
kinpar 3, dataset 4: 6.23569	(t value: 1.05217) 
irfpar 1, dataset 2: 0.913754	(t value: 2.84224) 
irfpar 2, dataset 2: 0.18	(t value: NA) 
irfpar 1, dataset 3: 2.01155	(t value: 2.28604) 
irfpar 2, dataset 3: 0.18	(t value: NA) 
irfpar 1, dataset 4: -0.145377	(t value: -0.431726) 
irfpar 2, dataset 4: 3.297	(t value: 2.84489) 
clpequ 1, dataset 1: 1	(t value: NA) 
clpequ 2, dataset 1: 1	(t value: NA) 
clpequ 1, dataset 4: 1	(t value: NA) 
clpequ 2, dataset 4: 1	(t value: NA) 
